X,Y
-0.117282198,-0.254886614
-0.816974002,-0.157181622
0.092161696,-0.117498906
-0.026197641,-0.022211132
-0.148962068,0.019738201
0.451165581,-0.267664181
-0.070090287,0.159846737
-0.274306984,0.135619395
-0.1196223,0.149017653
0.010091933,0.012344423
0.186544796,0.212310101
0.10908,-0.172791641
-0.074045999,0.313642628
-0.20048506,0.115886663
-0.20587286,0.353415749
-0.118282759,-0.502727788
0.027090768,0.015016911
-0.39267055,-0.094992655
-0.060813098,-0.077550048
0.004434596,0.020286526
-0.005252543,0.192552813
0.144571283,0.083930377
0.036744805,-0.579247037
-0.038286655,-0.02125029
0.052209742,-0.205335558
-0.102216087,0.185826152
-0.088052338,0.469317108
0.007124625,0.011678789
0.115197673,-0.094292281
0.025587693,0.142476066
-0.450996885,0.064770344
0.422116981,0.008799474
-0.120710816,0.045074587
-0.021957929,0.008313348
-0.090050626,0.135891243
-0.554604493,-0.207759924
-0.009963983,-0.026069562
0.052178231,-0.063025325
0.118306068,0.008706734
-0.328345171,-0.042838432
-0.210497119,-0.167981053
0.087499644,0.135282967
0.063774148,-0.099140709
0.033382968,-0.197467378
0.011322326,-0.034835663
0.02836419,-0.005260681
-0.000938181,-0.00818152
0.038236966,-0.799075681
-0.09817942,-0.411655687
-0.163113,-0.077705866
0.031513761,0.215361319
0.032972546,-0.06804736
-0.743354975,-0.003823455
-0.001351732,-0.000324324
-0.057254613,0.27536017
0.07394122,-0.048849675
0.156922913,-0.126257185
0.257523553,0.144018015
-0.001916738,-0.013052337
0.064431927,0.408370997
0.00396143,0.001812755
-0.370695211,-0.391603471
0.213059615,-0.324605424
-0.13722874,0.098727874
0.154118473,0.052872989
0.116227814,-0.018560582
0.005009662,0.364704913
-0.002102031,-0.01768331
-0.113948188,-0.014288967
0.098126342,0.196245636
0.364746662,0.173644707
0.239447069,-0.247223991
0.084416031,0.368222826
-0.381499495,-0.31554481
0.020136382,0.013702223
0.137317967,-0.088144393
0.286834926,0.071644953
-0.10902628,0.14870618
0.000962841,-0.021342034
0.437161795,0.176687553
-0.088115229,0.010035312
-0.080380022,-0.060373359
-0.169346828,-0.096286642
0.016155494,0.041094606
0.048998797,-0.116806563
-0.10269488,0.045206075
-0.028061381,0.001707047
-0.189510942,0.383469843
0.022808148,0.111808607
0.008699785,-0.018512317
-0.241260168,0.029910408
-0.002960625,-0.003030666
-0.019496061,-0.007021203
-0.397815185,0.065386357
0.087227122,-0.217440102
0.326227197,0.052128648
-0.049468596,-0.265055443
-1.078886861,0.195783958
-0.154372375,0.239860542
-0.185715567,-0.271386337
-1.458260216,-1.19433718
-1.566159644,0.463063798
-1.378878493,1.179563145
-1.569720658,1.039503148
-0.310005745,1.554014041
0.387848392,-1.514052826
-0.315080789,2.054948771
-0.292799107,-1.687332337
1.36983879,-0.775483715
-2.457224426,-0.020175857
-1.506021822,-1.005340798
-1.590582946,-0.662215512
-0.565323532,1.554145377
-1.276270377,1.376984021
2.104692968,0.722028768
-1.161786027,-1.444076371
